Participants;Date ;Departure_hour;Departure_min;Order;Age;Sex;Laterality;Direction;Hour_1;min_1;Knowledge_distance;Distance;Knowledge_time;Time_hour;Time_min;Max_speed;Hour_2;min_2;Inst_Speed_graphic;Inst_Speed_num;Inst_Speed_conf;Av_speed_graphic;Av_speed_num;Av_speed_confidence;Hour_3;min_3;Time_graphic;Time_hour_num;Time_min_num;Time_conf;Over_or_Underestimation;Hour_4;min_4;Dist_graph;Dist_num;Dist_conf;Hour_5;min_5;Speed_of_time;Homogeneity ;Sadness;Hapiness ;Boredom;Dist_Strat;Time_Strat;Speed_Strat;creusot;
1;14/04/2021;13;52;1;;;;2;14;38;0;600;1;2;15;295;14;39;90;120;3;129;160;2;14;40;;1;10;3;2;14;41;3;250;2;14;42;2;3;1;4;1;1;2;2;0;
2;14/04/2021;13;52;2;;;;2;14;49;1;600;1;7;30;250;14;50;;250;3;;200;3;14;52;54;1;0;3;3;14;51;1,2;150;2;14;53;3;3;1;3;2;1;1;1;0;
3;14/04/2021;17;14;4;;;;1;17;18;0;500;0;1;55;315;17;20;114;260;3;;250;3;17;19;20;0;10;3;;17;21;0,8;100;3;17;22;3;3;1;;1;;;;0;
4;14/04/2021;17;14;6;;;;2;17;18;1;490;1;2;5;365;17;22;50;75;3;33;30;3;17;20;21;0;16;3;;17;21;0,4;30;3;17;23;2;3;1;3;2;2;4;2;0;
5;14/04/2021;17;14;5;;;;NaN;17;24;0;500;1;2;0;320;17;25;128;290;2;97;190;2;17;26;45;0;10;3;2;17;25;0,6;30;2;17;27;4;1;1;3;1;2;4;2;0;
6;14/04/2021;17;14;3;;;;NaN;18;57;0;500;0;1;58;200;19;0;;120;2;;200;2;18;59;337;2;0;3;3;18;58;5,7;460;3;19;1;4;3;1;4;1;;;;0;
7;14/04/2021;17;14;1;;;;1;18;6;0;490;1;2;10;200;18;6;;130;1;;130;1;18;10;180;0;50;3;;18;12;2,8;200;2;18;53;3;1;1;3;1;2;2;2;0;
8;14/04/2021;17;14;2;;;;1;17;30;0;400;1;1;56;300;17;32;;200;3;;100;3;17;34;31;0;15;3;2;17;33;;30;3;18;56;2;3;2;3;3;5;4;5;0;
9;14/04/2021;17;14;4;;;;1;17;44;0;400;1;2;5;200;17;48;146;200;3;;200;2;17;46;144;0;45;3;3;17;49;2,8;200;2;18;24;3;2;1;4;1;1;2;2;0;
10;14/04/2021;17;14;6;;;;1;18;9;0;1000;1;2;0;300;18;13;117;300;2;92;250;2;18;11;180;1;0;4;2;18;12;2,7;500;2;18;58;3;1;1;3;1;1;4;5;0;
11;22/04/2021;16;4;1;;;;2;11;33;0;300;1;2;5;300;11;34;115;200;2;88;120;2;11;35;106;0;36;2;3;11;36;1,9;100;2;11;37;2;2;2;2;2;1;2;2;0;
12;14/04/2021;17;14;3;;;;1;17;55;1;280;1;2;10;140;17;59;;140;2;;110;2;17;56;113;0;40;3;3;17;55;2,1;100;3;18;0;;;;;;;;;0;
13;22/04/2021;11;0;2;;;;1;11;40;1;300;1;2;0;490;11;41;;300;3;;350;2;11;43;151;0;45;3;2;11;42;2;70;3;11;44;2;2;2;3;2;2;2;2;0;
14;22/04/2021;11;0;4;;;;2;12;0;1;425;1;2;0;200;11;42;162;190;3;145;170;2;11;41;199;1;5;3;3;11;43;3,5;220;3;11;44;3;3;1;2;1;3;4;2;0;
15;22/04/2021;11;0;6;;;;2;12;5;1;200;1;2;0;300;12;8;175;300;2;111;250;2;12;6;243;1;20;2;3;12;7;3,4;100;2;12;9;2;2;2;2;1;3;4;5;0;
16;22/04/2021;11;0;5;;;;NaN;;;0;400;1;2;5;80;;;100;70;2;122;;;;;348;2;0;4;2;;;5,5;360;1;;;3;1;1;3;3;;;;0;
17;22/04/2021;16;4;3;;;;1;16;8;0;480;1;2;10;250;16;10;65;100;3;;210;2;16;10;28;0;10;3;3;16;9;0,5;10;4;16;11;4;1;1;2;2;2;2;2;0;
18;27/05/2021;11;0;1;;;;2;11;52;0;260;1;2;30;250;11;53;136;230;3;137;230;3;11;54;52;0;30;3;2;11;56;2,5;80;2;11;57;3;3;1;3;1;;;;0;
19;27/05/2021;11;0;1;;;;1;11;52;0;375;1;1;55;200;11;53;142;150;2;140;150;2;11;54;182;1;5;3;3;11;55;3,3;200;2;11;56;3;3;2;3;2;;;;0;
20;27/05/2021;11;0;3;;;;2;12;12;0;400;1;1;56;300;12;15;119;150;2;114;200;2;12;14;249;1;15;3;2;12;13;4,8;200;1;12;16;3;2;1;3;1;5;2;2;0;
21;27/05/2021;16;4;3;;1;;1;17;36;0;450;0;2;0;230;17;59;125;220;2;116;200;3;17;38;331;1;45;3;3;17;57;5,8;380;3;18;0;3;2;1;2;1;2;2;2;0;
22;27/05/2021;11;0;5;;;;1;11;45;0;590;0;4;0;320;11;49;;250;3;;200;3;11;52;275;1;0;4;2;11;47;4,4;350;3;11;52;3;2;1;3;2;;;;0;
23;27/05/2021;11;0;1;;;;2;12;0;0;250;1;2;0;170;12;1;173;170;4;130;150;4;12;2;211;1;15;3;2;12;3;4,7;380;3;12;4;4;2;1;4;2;3;2;2;0;
24;27/05/2021;11;0;1;;;;2;12;0;0;600;1;2;0;270;12;1;131;275;3;103;225;3;12;2;188;1;0;3;2;12;3;3,95;250;2;12;4;3;3;1;3;2;3;2;5;0;
25;27/05/2021;11;0;6;;;;1;12;15;0;400;1;1;58;;12;18;;300;2;;300;2;12;16;289;1;20;3;3;12;17;4,6;;2;12;19;4;;1;;1;1;1;1;0;
26;27/05/2021;11;0;6;;;;2;12;22;0;600;1;1;0;300;12;25;;;;;;;12;23;;1;30;3;3;12;24;;;3;12;27;2;;1;2;1;;;;0;
27;27/05/2021;11;0;3;;;;1;12;34;0;400;1;2;0;300;12;37;67;100;2;120;260;3;12;36;311;1;36;3;2;12;35;5;300;2;12;38;4;3;1;3;1;2;4;2;0;
28;27/05/2021;11;0;3;;2;;2;12;14;0;400;1;1;57;350;12;18;;300;1;;250;1;12;17;225;1;15;4;3;12;16;4,8;300;1;12;19;1;1;1;2;4;1;4;1;0;
